V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17
a,1,38,0,0,7,4,0.285714286,11,10,0.5,9,10,0,1,1,0
a,2,48,0,2,10,9,0.5,10,10,0.333333333,10,6,8,1,1,0
a,3,35,0,1,5,6,0.833333333,5,6,0.428571429,9,6,5,1,1,0
a,4,21,0,3,3,2,0.4,6,6,0.571428571,7,5,7,1,1,0
a,5,26,0,3,3,4,0.714285714,7,9,0.615384615,8,8,11,1,1,0
a,6,43,0,1,5,3,1,10,9,0.930232558,20,20,12,1,1,0
a,7,28,0,2,5,4,0.833333333,4,5,0.464285714,8,5,5,1,1,0
a,8,16,0,4,1,2,0.8,7,7,0.5,4,4,8,1,1,0
b,1,42,0,0,6,7,0,9,10,0.404761905,9,8,2,1,1,0
b,2,49,0,0,7,9,0.076923077,11,12,0.346938776,7,10,2,1,1,0
b,3,29,4,0,5,5,0,11,14,0.379310345,6,5,14,1,1,0
b,4,28,3,0,6,4,0.25,10,10,0.428571429,6,6,6,1,1,0
b,5,55,0,0,9,8,0.636363636,11,12,0.309090909,10,7,2,1,1,0
b,6,25,4,1,3,3,0.2,10,11,0.44,7,4,13,1,1,1
b,7,28,0,0,4,4,0.1,9,12,0.25,4,3,7,1,1,0
b,8,41,4,0,8,6,0.181818182,13,13,0.341463415,7,7,5,1,1,0
c,1,36,0,0,4,7,0.142857143,5,7,0.555555556,10,10,0,1,1,0
c,2,26,4,1,3,3,0.9,7,7,0.692307692,10,8,11,1,1,0
c,3,19,6,1,2,1,0.125,5,5,0.947368421,9,9,8,1,1,0
c,4,25,3,1,3,3,0.555555556,5,8,0.76,9,10,8,1,1,0
c,5,15,5,2,1,1,0.375,5,6,0.6,4,5,7,1,1,0
c,6,28,6,0,3,4,0.272727273,8,7,0.678571429,10,9,10,1,1,1
c,7,20,5,1,3,2,0.444444444,5,4,0.65,7,6,9,1,1,1
c,8,26,5,0,3,3,0.4,7,8,0.730769231,10,9,12,1,1,0
d,1,35,1,2,5,4,0.230769231,14,12,0.285714286,6,4,9,1,1,0
d,2,28,4,5,5,3,0.666666667,6,5,0.607142857,9,8,9,1,1,2
d,3,36,5,4,6,5,0.4,9,9,0.388888889,8,6,7,1,1,0
d,4,28,2,2,4,4,0.3,9,8,0.392857143,6,5,9,1,1,0
d,5,38,1,5,4,5,0.333333333,9,9,0.263157895,7,3,7,1,1,1
d,6,33,5,2,4,5,0.363636364,5,6,0.272727273,6,3,7,1,1,0
d,7,56,0,4,11,8,0.307692308,11,11,0.357142857,12,8,4,1,1,0
d,8,24,3,3,5,3,0.375,6,7,0.458333333,6,5,9,1,1,0
